TITLE: Performance of llama.cpp on Nvidia CUDA
CREATED: 2025-08-01T15:20:29Z
---BODY---
This is similar to the [Performance of llama.cpp on Apple Silicon M-series](https://github.com/ggml-org/llama.cpp/discussions/4167), [Performance of llama.cpp on AMD ROCm(HIP)](https://github.com/ggml-org/llama.cpp/discussions/15021) and [Performance of llama.cpp with Vulkan](https://github.com/ggml-org/llama.cpp/discussions/10879), but for CUDA! I think it's good to consolidate and discuss our results here.

We'll be testing the **Llama 2 7B** model like the other thread to keep things consistent, and use **Q4_0** as it's simple to compute and small enough to fit on a 4GB GPU. You can [download it here](https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf).

### Instructions

Either run the commands below or download one of our [CUDA releases](https://github.com/ggml-org/llama.cpp/releases). If you have multiple GPUs please run the test on a single GPU using `-sm none -mg YOUR_GPU_NUMBER` unless the model is too big to fit in VRAM.

```
wget https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf
llama-bench -m llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1
```

Share your llama-bench results along with the git hash and CUDA info string in the comments. Feel free to try other models and compare backends, but only valid runs will be placed on the scoreboard.

If multiple entries are posted for the same device I'll prioritize newer commits with substantial CUDA updates, otherwise I'll pick the one with the highest overall score at my discretion. Performance may vary depending on driver, operating system, board manufacturer, etc. even if the chip is the same. For integrated graphics note that your memory speed and number of channels will greatly affect your inference speed!

### CUDA Scoreboard for Llama 2 7B, Q4_0 (no FA)

| Chip                   |          Memory          |     pp512 t/s     |   tg128 t/s   |  Commit  |     Thanks to      |
[ 26%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-iq4_xs.cu.o
[ 27%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-mxfp4.cu.o
[ 27%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q2_k.cu.o
[ 27%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q3_k.cu.o
[ 27%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q4_0.cu.o
[ 27%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q4_1.cu.o
[ 27%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q4_k.cu.o
[ 28%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q5_0.cu.o
[ 28%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q5_1.cu.o
[ 28%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q5_k.cu.o
[ 28%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q6_k.cu.o
[ 28%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmq-instance-q8_0.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_1.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_10.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_11.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_12.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_13.cu.o
[ 29%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_14.cu.o
[ 30%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_15.cu.o
[ 30%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_16.cu.o
[ 30%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_2.cu.o
[ 30%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_3.cu.o
[ 30%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_4.cu.o
[ 30%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_5.cu.o
[ 31%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_6.cu.o
[ 31%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_7.cu.o
[ 31%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_8.cu.o
[ 31%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/mmf-instance-ncols_9.cu.o
[ 31%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/fattn-vec-instance-f16-f16.cu.o
[ 31%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/fattn-vec-instance-q4_0-q4_0.cu.o
[ 32%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/fattn-vec-instance-bf16-bf16.cu.o
[ 32%] Building CUDA object ggml/src/ggml-cuda/CMakeFiles/ggml-cuda.dir/template-instances/fattn-vec-instance-q8_0-q8_0.cu.o
[ 32%] Linking CUDA shared library ../../../bin/libggml-cuda.so
[ 32%] Built target ggml-cuda
[ 32%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
[ 32%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 32%] Linking CXX shared library ../../bin/libggml.so
[ 32%] Built target ggml
[ 32%] Building CXX object examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/gguf-hash.cpp.o
[ 32%] Building CXX object examples/gguf/CMakeFiles/llama-gguf.dir/gguf.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 36%] Linking CXX executable ../../bin/llama-gguf
[ 36%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 36%] Linking CXX executable ../../bin/llama-gguf-hash
[ 36%] Built target llama-gguf
[ 36%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[ 36%] Built target llama-gguf-hash
[ 36%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/step35-iswa.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 56%] Linking CXX shared library ../bin/libllama.so
[ 56%] Built target llama
[ 56%] Building C object tests/CMakeFiles/test-c.dir/test-c.c.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/chat-diff-analyzer.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/debug.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/download.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
[ 56%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/chat-auto-parser-generator.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/chat-auto-parser-helpers.cpp.o
[ 56%] Building CXX object examples/simple/CMakeFiles/llama-simple.dir/simple.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/chat-peg-parser.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
[ 57%] Building CXX object examples/simple-chat/CMakeFiles/llama-simple-chat.dir/simple-chat.cpp.o
[ 58%] Building CXX object common/CMakeFiles/common.dir/hf-cache.cpp.o
[ 58%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-image.cpp.o
[ 59%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 59%] Linking C executable ../bin/test-c
[ 59%] Built target test-c
[ 59%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 59%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 59%] Linking CXX executable ../../bin/llama-simple
[ 59%] Built target llama-simple
[ 59%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[ 59%] Linking CXX executable ../../bin/llama-simple-chat
[ 59%] Built target llama-simple-chat
[ 59%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
[ 59%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
[ 60%] Building CXX object common/CMakeFiles/common.dir/ngram-map.cpp.o
[ 60%] Building CXX object common/CMakeFiles/common.dir/ngram-mod.cpp.o
[ 60%] Building CXX object common/CMakeFiles/common.dir/peg-parser.cpp.o
[ 60%] Building CXX object common/CMakeFiles/common.dir/preset.cpp.o
[ 60%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
[ 61%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
[ 61%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[ 61%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[ 61%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
[ 61%] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.o
[ 61%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
[ 61%] Building CXX object common/CMakeFiles/common.dir/reasoning-budget.cpp.o
[ 61%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[ 62%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[ 62%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[ 62%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/paddleocr.cpp.o
[ 62%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[ 62%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
[ 62%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[ 63%] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[ 64%] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/deepseekocr.cpp.o
[ 64%] Building CXX object common/CMakeFiles/common.dir/unicode.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
[ 64%] Building CXX object common/CMakeFiles/common.dir/jinja/lexer.cpp.o
[ 64%] Building CXX object common/CMakeFiles/common.dir/jinja/parser.cpp.o
[ 64%] Building CXX object common/CMakeFiles/common.dir/jinja/runtime.cpp.o
[ 64%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
[ 65%] Building CXX object common/CMakeFiles/common.dir/jinja/value.cpp.o
[ 65%] Building CXX object common/CMakeFiles/common.dir/jinja/string.cpp.o
[ 65%] Building CXX object common/CMakeFiles/common.dir/jinja/caps.cpp.o
[ 65%] Building CXX object common/CMakeFiles/common.dir/__/license.cpp.o
[ 65%] Linking CXX shared library ../../bin/libmtmd.so
[ 65%] Built target mtmd
[ 65%] Linking CXX static library libcommon.a
[ 65%] Built target common
[ 65%] Building CXX object tests/CMakeFiles/test-sampling.dir/test-sampling.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/test-json-schema-to-grammar.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-gbnf-validator.dir/test-gbnf-validator.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-llama-archs.dir/test-llama-archs.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-jinja.dir/test-jinja.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-quantize-stats.dir/test-quantize-stats.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-tokenizer-0.dir/test-tokenizer-0.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/test-llama-grammar.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/test-grammar-integration.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-tokenizer-1-bpe.dir/test-tokenizer-1-bpe.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-chat.dir/test-chat.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-chat-template.dir/test-chat-template.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-reasoning-budget.dir/test-reasoning-budget.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-tokenizer-1-spm.dir/test-tokenizer-1-spm.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/test-grammar-parser.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-chat-auto-parser.dir/test-chat-auto-parser.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/test-chat-peg-parser.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-log.dir/test-log.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/test-peg-parser.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-json-partial.dir/test-json-partial.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-log.dir/get-model.cpp.o
[ 67%] Linking CXX executable ../bin/test-log
[ 67%] Built target test-log
[ 68%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/simple-tokenize.cpp.o
[ 68%] Linking CXX executable ../bin/test-gbnf-validator
[ 68%] Linking CXX executable ../bin/test-tokenizer-1-bpe
